x_vector,y_vector,word
-0.38522926,-0.030004494,yike
-0.088288136,0.10483543,lesser
-0.22436264,-0.1310733,stori
0.25518084,0.10755892,ass
0.15594797,-0.08484824,fillet
0.40218568,-0.101623535,pleas
0.10265604,0.18948327,inspect
-0.34930563,-0.170906,afternoon
-0.2090738,-0.09768945,rink
0.30629203,0.06333906,initm
0.75042135,0.52510726,okay
0.41954947,-0.122102596,face
0.24425028,0.1991184,upcharg
-0.09160769,-0.100160524,inquiri
0.29509482,0.46070212,flirt
-0.011931528,-0.19820322,multi
-0.010233628,0.07627652,lowdown
0.2337009,0.36137825,disclaim
0.1832182,0.31769592,cucumb
-0.33691737,0.05901174,boddington
-0.3552539,0.16855013,tuna
-0.03381286,0.47798485,chose
0.11067755,-0.45347288,cornflak
0.498794,-0.046595037,anyway
0.27752385,0.34789497,ago
0.59067947,-0.105831996,thought
-0.15163852,-0.261815,creme
-0.1060671,-0.34307235,load
0.27905533,-0.14310144,breweri
-0.2756904,0.33955237,namast
0.393498,-0.32037535,movi
0.13757482,0.3971873,unknow
0.56079865,-0.33054173,shrimp
-0.031148069,-0.2885283,tenderloin
-0.20003906,-0.19402803,reliabl
-0.028446337,0.0069869957,entré
0.32557172,0.07369809,low
0.95908314,0.36069086,excel
0.4292583,0.122176476,crab
0.09869492,-0.45574945,mimi
0.42055663,-0.40316948,call
0.7767004,-0.17565267,roast
0.5178852,0.12568001,soup
-0.05875705,-0.09068994,bartend
0.38819993,-0.0060071438,tini
0.29205555,-0.20421234,meet
0.2737852,-0.3934296,till
0.31540737,0.23147891,aioli
-0.022539562,-0.10703537,nativ
0.6001403,-0.14882445,packag
-0.1472553,0.22872494,trendi
0.6773722,-0.21740913,sushi
0.47438005,0.532584,feel
0.5101104,-0.17872629,in
-0.38351917,-0.15613042,nutmeg
0.15889837,0.32073623,floor
-0.13068473,-0.4566721,copi
0.18978995,-0.09297754,bastard
-0.15742986,0.38532344,authent
-0.048819736,0.46066058,monoton
0.40343302,0.37317795,fruiti
0.062269088,0.48236087,patient
-0.026392473,-0.34433818,republ
0.14123961,0.46300355,known
-0.3531537,-0.3463482,honey
-0.07720038,-0.26228943,crunchi
0.14784367,-0.03676616,sat
-0.20517837,0.10541253,entertain
-0.16115317,-0.40466824,candl
0.49225762,0.06556184,sell
-0.3890294,0.098443076,almond
-0.3877586,-0.004826361,craft
-0.005962085,-0.37857297,use
0.18264286,0.4330815,easi
0.25547165,0.12049188,kung
-0.18025166,-0.025668692,tap
0.28480867,0.25908205,health
-0.20966296,0.12320113,filet
-0.023468064,0.38659632,donut
0.42674187,-0.13398652,apparel
-0.22433713,0.060332995,huevo
0.40175965,0.27751294,respect
0.0538982,0.11060332,drive
-0.050023418,-0.067259185,leather
0.010599157,-0.13758476,glenmorangi
-0.34793353,-0.47933888,albeit
0.11914763,0.056718398,lol
-0.018538916,0.26803747,petello
0.30558658,-0.3672732,choic
0.33783546,-0.41790265,slice
-0.20349641,0.09761929,outstand
-0.29331142,0.08037364,suit
-0.13317731,0.30327937,photo
1.0088131,0.11592157,quick
1.5450118,-0.020847643,see
0.69286513,0.47664422,watch
0.49903098,-0.013092262,articl
0.93492275,0.004118325,outsid
0.82339215,0.35874644,life
1.7993932,-0.17354132,servic
0.402829,0.2836071,artifact
0.063327864,0.15766677,nut
0.24542658,-0.33245263,produc
-0.10712952,-0.33537585,vendor
0.3363692,-0.37672448,thick
0.29944643,0.09931868,hate
-0.26598233,0.46084306,phone
-0.35310072,0.18403591,uproot
0.41280982,-0.21351422,relax
0.3932191,0.20965734,speedi
-0.14015272,-0.19851181,pricey
-0.38180074,0.31225878,glenlivit
0.41967502,0.15540698,sorri
-0.017003909,-0.09686152,imax
0.032493744,0.21803091,n
0.17421456,0.27258772,situat
-0.22482121,-0.4688023,grub
-0.34860972,-0.015581235,dill
0.48407784,0.12013061,rep
0.53780216,0.36240077,hazelnut
-0.28837347,-0.37958,shown
0.089068405,-0.03163322,group
0.68892664,-0.20317292,extra
0.54898477,-0.059690524,quickest
-0.010266086,0.5119342,concert
0.10377619,0.33961102,gross
0.28983533,-0.002179301,femal
-0.024281306,-0.4277572,nobuo
0.2525126,0.41541433,whore
0.5291482,0.5281239,coffe
-0.17070413,0.18637249,forgot
0.65494317,-0.4443347,melt
-0.072025985,0.36569637,desol
0.18581314,-0.36716557,separ
0.6623524,-0.26073113,least
0.02547314,-0.36335337,negat
0.10314502,0.025401764,hash
0.5437407,0.03881613,game
-0.19751343,0.34490436,mirror
0.70533407,-0.31972402,girl
0.49747524,-0.1454525,ladi
0.804715,-0.20290433,mayb
0.1321412,-0.2879622,cube
-0.31325918,0.43737817,bout
0.6260771,-0.15377024,sandwich
0.02214674,0.031722613,swell
-0.26405147,-0.43223956,integr
-0.013792534,-0.32685566,ate
0.7321131,-0.31722152,plan
0.5114426,0.4610772,vegetarian
0.3442956,0.32391658,brittl
-0.14846025,-0.23548892,environ
0.3552041,0.38815445,pao
0.6317682,0.14223394,beauti
0.3286926,-0.08254446,stand
0.18862908,-0.34122542,list
0.5330876,0.3859743,provid
0.62113804,0.40634182,frequent
-0.058170643,0.20706125,trashi
0.12416077,0.51717293,slaw
0.2678497,0.1502807,bug
0.004102096,0.3360142,slow
-0.030130632,0.01611253,pomegran
-0.06544558,-0.25855204,gavin
0.2745545,-0.34459022,cheesi
-0.40694013,0.06802746,freind
-0.26602745,0.35159215,stage
0.33114615,-0.14600402,add
-0.08939751,-0.44026637,echo
0.047465496,-0.24464908,hold
-0.09183954,0.2116805,everyon
0.6097494,0.20477608,margarita
-0.13061577,-0.26570868,appet
0.2782762,0.09709988,bowl
-0.10066053,-0.06249025,confid
1.0867842,0.46459305,put
0.3612071,0.18168113,smile
0.02081529,-0.13935497,intens
0.021120086,-0.08364965,fireplac
0.27783886,0.47791833,stew
0.56667846,-0.3382758,piccola
0.31131017,-0.37531406,recov
1.1097335,0.5198125,bad
-0.31731778,0.4711172,none
0.2521677,0.26577276,cajun
0.21669805,-0.42500034,foccacia
-0.22931519,-0.23749222,diego
0.22760391,0.25170523,sound
0.008904281,0.058468014,sho
0.83078706,0.1983171,reserv
0.53919995,0.34578884,guest
-0.21475531,0.28098416,nervous
-0.20986141,0.47151285,yay
-0.24397692,0.03509868,eateri
-0.12683897,0.04135228,besid
0.007066437,-0.16221882,stretch
0.005829443,0.4608494,exist
0.28210235,0.15062435,season
-0.016110754,-0.1507541,line
-0.031990398,-0.30015203,outdat
0.20773077,0.19860339,test
0.42109323,0.46768403,rosi
0.7826279,0.22440575,attent
0.6791921,-0.34190482,night
0.47036895,0.22286433,water
-0.19588186,0.46442306,tag
0.06407325,0.26708436,odd
0.18465282,0.33180904,cibo
-0.032213748,-0.26661235,focus
0.32367617,-0.42228714,sip
-0.4042512,-0.19933711,academi
-0.02645286,0.11769901,cashier
0.0033553941,-0.14031829,total
-0.0463496,-0.25413826,mimosa
0.051147807,0.005117408,uniqu
0.9219474,0.5174982,serv
0.5177471,-0.4040286,park
-0.032924302,-0.44001052,scath
0.31014317,0.4611848,amus
-0.19265853,0.4137505,salti
-0.021233808,-0.4327323,overcook
0.10252079,-0.33428335,grab
-0.054389097,0.48502725,solo
-0.21113873,-0.021856384,neither
0.52018505,-0.2321353,salscicia
-0.09927347,0.2042698,brioch
0.45061085,-0.490699,juici
-0.024833314,0.28520378,piss
0.3245307,0.51942426,away
0.4470667,-0.1457796,exot
0.6094648,0.27363253,await
-0.21343833,0.40408948,paid
0.32717943,0.47301102,jet
-0.00027122058,0.13503489,gotten
1.0141679,0.5476996,yoga
0.0966301,0.016558535,summer
0.5789199,-0.12695079,garden
0.10327599,0.17816377,mass
0.32481864,-0.1678065,land
0.49704796,-0.036259945,drift
-0.28914356,-0.2602401,rush
0.108670555,-0.2682844,san
0.87062746,-0.27160108,back
0.14554802,0.22158411,forgett
-0.04789224,-0.379269,christ
0.4112667,-0.45782268,driver
0.092088655,0.061931655,upsel
-0.04182676,-0.29947343,inattent
0.56700236,0.45087644,unless
0.2575581,0.106031716,especi
0.5362525,0.22935803,la
1.2983427,0.3145501,bring
0.26086107,0.08650454,jewelri
0.14085543,-0.40608656,foam
0.406916,-0.30272758,caper
0.18490611,0.09902611,wrong
-0.23663445,-0.23629773,elsa
-0.02177421,-0.4153788,flight
0.23634295,-0.28652474,hide
0.5948564,-0.41697648,bathroom
0.53548384,0.35036197,pasta
0.20316897,0.04328788,fortun
0.0013193844,-0.24842502,pescatarian
0.5284719,-0.057644542,gift
0.51312953,0.30847314,berri
0.54554427,0.10210455,hour
0.24815534,-0.09460328,semest
0.19989686,0.21694414,might
-0.19780755,0.48993978,dri
1.131534,0.34878853,chees
0.3817275,-0.19017987,perform
0.93334526,-0.21735914,got
0.21213925,0.33815175,polit
-0.014997559,0.31062388,saturday
0.17681025,0.43158284,rant
0.36265624,0.18411228,furthermor
0.49876004,-0.43712017,unsatisfi
1.4502033,-0.1610427,price
0.46037292,0.121684596,farm
0.82396793,0.058510475,dinner
-0.08630723,0.10849639,consum
1.1397827,0.51154906,came
0.7830981,0.40565595,amaz
-0.296219,-0.07053004,dumpl
-0.114558324,0.45201313,mad
0.22943074,0.20582137,meal
-0.111317165,-0.10160509,share
0.7665789,-0.0709819,pie
1.0743133,0.22582561,peopl
0.5388699,0.27453834,pastri
-0.3349689,-0.25465256,ghost
0.66762763,-0.24812575,mean
0.008025091,0.12800418,clearanc
-0.09300122,-0.29008424,premis
-0.23131071,0.11968625,hurt
-0.10084626,-0.110383555,must
1.5201297,0.63080335,make
0.056603868,0.08931375,combo
-0.2707096,-0.09973481,prime
-0.3426395,-0.28279728,poblano
0.4562476,-0.16492377,dragon
0.3765122,-0.18102428,applaud
0.45845982,-0.37226352,griddl
0.48868352,0.2563299,benefit
0.25348583,-0.4392932,keep
-0.3549543,0.3119043,dept
0.6079331,-0.41434774,close
0.0071981233,-0.26904243,temp
-0.18393245,-0.24594402,voic
0.103808954,0.06041755,hefeweisen
0.41164365,0.5868352,waitress
0.5162343,-0.47136867,freebi
0.18864265,0.2735594,apach
0.27505186,-0.2645516,chang
0.32464525,0.4011761,market
0.05385528,0.060731117,mistak
0.06637709,0.5581151,everyth
-0.36355335,-0.091549136,continu
-0.22496793,-0.37303433,stilton
0.30795157,0.3269352,neat
0.3852677,-0.33958218,train
-0.33347535,-0.3211078,tee
0.27163252,0.26787543,bed
1.0940542,-0.091862306,food
0.362357,-0.1363976,sweetish
-0.028584413,0.19536181,box
0.9785431,-0.05268145,check
-0.1513875,-0.36746678,homemad
-0.2620018,-0.4571818,non
0.3246985,0.0007798527,palm
0.36308667,0.24661995,steak
0.6843748,-0.24609572,corner
-0.36788252,-0.40911067,bock
-0.31508145,-0.32311994,conveni
0.51417947,0.11403844,diabet
0.27494815,0.47897002,occas
-0.271419,-0.1512954,materi
-0.115141734,-0.15541342,brown
-0.32772782,-0.34391788,church
-0.15196934,0.22057742,vintag
0.055366658,-0.43459475,content
-0.1956012,0.42816696,lamb
0.72211736,0.0708925,store
0.5127654,0.103614874,edg
0.26320305,0.39836183,expect
0.7564419,-0.26379928,right
0.58147675,-0.25433218,joint
-0.10143034,0.20892568,guess
0.419943,0.44095662,find
-0.041586295,-0.0006075413,thin
0.5330477,0.35416627,short
-0.273282,0.17013457,fulfil
-0.2831004,-0.4204844,gripe
0.3434615,0.33452907,tuesday
0.6402163,-0.029977718,convers
0.53091294,-0.1975146,kool
0.15701303,0.058122277,charger
0.35315484,0.32768646,fli
0.26171464,0.3509865,tokyo
1.0754579,0.46968123,nice
0.14499249,0.3437237,cilantro
0.3305856,0.15702859,espresso
0.419967,0.39758483,wing
-0.34867764,0.33670908,stole
0.3405716,0.1534082,hesit
-0.014604026,-0.07214702,relat
-0.3338664,0.012809286,smoki
-0.06298936,0.12363457,grayhawk
-0.23017688,-0.35390633,des
-0.3963779,0.005608647,deluca
0.9820646,-0.023716526,definit
0.5503639,-0.18532981,maestro
0.44374883,0.13643688,broadcast
-0.25978896,-0.05638964,bought
-0.0004720562,-0.17225647,hostess
0.3351733,-0.38964698,boss
0.061828602,-0.16752757,au
0.53894657,-0.10139694,fine
-0.19647604,0.30755252,strang
-0.25790054,0.1598408,snapper
-0.2541686,0.19537164,cherri
-0.031336084,0.17285042,tree
0.09043489,-0.3323078,devic
0.065267354,0.41647848,spectacular
0.10813934,0.20329228,stood
0.14817731,-0.4367419,peg
0.678987,0.15002884,dessert
0.49763268,-0.2600437,notic
0.12801236,0.245453,wrist
0.06251223,-0.17938541,teach
-0.22513798,0.0027599658,pea
1.1885278,0.15789121,lunch
0.20400177,-0.28719574,textur
-0.28278068,0.32210425,buzz
-0.2201209,0.24715663,wed
-0.30243465,-0.3206572,saltimbocca
0.7069386,0.21066393,contain
-0.45123938,-0.3510987,brandon
-0.23620072,-0.15925612,bang
0.109945156,-0.1845976,wifey
-0.005232426,-0.2573881,pop
0.7468499,0.44145077,manag
0.8355278,-0.3223951,live
0.1855138,0.38622466,whether
0.4171932,0.08939868,outdoor
0.5452116,-0.4558384,puff
-0.07428288,0.31410995,anytim
1.2139707,-0.25921607,could
-0.29659018,0.28695098,effort
0.11816035,-0.1349145,satisfi
-0.3515646,-0.22035214,step
0.52068186,-0.058206853,long
0.31366864,0.2557277,jam
-0.07483692,0.19409765,origin
0.73146725,-0.13449289,comfort
-0.09301536,-0.40808865,request
0.18767932,-0.32480508,mexican
0.6708646,0.43006638,prefer
0.9232736,0.28619793,seat
-0.0054090405,0.11468283,tv
-0.40819952,0.035632215,franc
0.042099416,-0.07514283,fuck
0.04688988,0.19272618,artichok
0.32091847,0.06824945,oblig
-0.009897403,-0.17244807,cardstock
-0.036725413,0.44990405,refriger
0.03119323,-0.015208915,oz
-0.11753285,0.42421088,cramp
0.39848888,0.3411184,boat
0.18712921,0.33396477,hors
0.22846547,-0.015681842,runni
0.4339199,-0.38006657,interest
0.4976794,0.33096057,play
0.5760376,-0.0011069257,seem
-0.22034669,-0.09968245,grapefruit
0.8893522,0.03170582,realli
0.5239147,-0.037569236,pass
-0.10782142,-0.0073974915,wee
0.06330091,-0.11661466,implus
0.7305072,0.6856305,love
0.026979728,-0.19502251,spice
0.28969806,-0.30802646,product
-0.043356996,0.0632834,tip
0.1123123,-0.1605894,portlandia
0.54925996,-0.231184,cooki
0.17337067,0.018048415,worth
0.4694481,-0.33851317,yardhous
0.46570396,-0.13850862,will
0.15556051,0.39038986,note
0.05409242,-0.36724153,booz
0.37667763,0.24629214,chipper
0.6281839,0.34939024,fabul
-0.30718094,0.058740545,sad
0.061928667,0.3605912,art
-0.40622014,-0.28225198,ridicul
0.38539046,0.3303931,general
0.22965842,-0.04179206,ab
-0.4110356,0.29757172,plant
0.36168304,-0.47545534,sniff
0.3152397,-0.030170798,audit
-0.02095217,0.19708614,inflat
0.5385662,-0.3292094,yet
0.7496999,-0.010405824,know
0.12158457,-0.122751646,center
-0.13062035,-0.40146562,fault
0.27501243,0.013151618,whatev
-0.14950335,-0.08483873,unhappi
0.23250936,0.47277182,spot
-0.21745971,0.07319712,leg
0.1138408,0.0043527395,everyday
0.09680589,-0.28464463,sang
0.55509627,-0.35756823,depend
-0.10460236,0.47281098,half
1.8573521,0.27732146,time
1.4621727,-0.3215196,way
-0.115539044,-0.00047992283,cork
-0.11541762,0.26408204,six
0.113621496,-0.043759655,tonic
0.021911262,-0.42922214,type
0.23128684,0.1506426,southwest
0.21740967,-0.26336145,concern
0.26929745,-0.24327116,sub
0.043903388,-0.3329879,pleasur
0.15269364,-0.14870171,assist
1.2553412,0.2158645,recommend
0.29306442,-0.43891084,purpos
0.2901684,0.52755284,build
0.383866,-0.3240756,meh
0.6035619,-0.17149574,possibl
-0.123712346,-0.03756992,laugh
0.07960263,-0.10400175,henc
0.5219533,0.45679733,favor
0.12337051,-0.29713228,bunch
0.65750897,0.026760023,pesto
0.53780496,0.000610479,bat
0.12807257,-0.08141789,grand
0.25523806,0.4425748,platon
0.3033797,0.005997505,hegel
0.36856133,0.47025102,peppermint
0.49318445,0.46422526,mouth
0.61567074,-0.29656455,super
0.13402905,-0.08559007,structur
-0.20052208,-0.338594,model
0.23454617,-0.09912737,neighborhood
-0.39362577,0.3934466,imageri
0.7192361,-0.08188565,wide
0.004966968,0.13306281,cole
1.1356486,0.5475925,side
0.3223171,-0.40351942,inform
-0.38531426,-0.03298424,vocalist
0.30148676,-0.06538937,defint
0.057751786,-0.10576882,respons
-0.18887088,-0.003502151,margaritavill
-0.18545339,0.27377793,colorado
0.16860256,-0.10766807,jar
0.15260236,0.1965322,yelper
1.826199,0.16571951,go
-0.02346635,-0.3744672,finish
-0.34032387,0.49826732,quiet
-0.33681342,0.26501817,quandari
0.22988327,-0.20330118,doesnt
-0.2402477,0.44869798,knew
-0.39744395,-0.0029327879,fizz
-0.4179081,-0.028622326,goona
-0.16992559,-0.1879567,visitor
-0.23914577,0.14223334,bottl
0.6708355,0.11729177,bodi
0.70811963,-0.3210572,connect
0.82121605,-0.015330122,new
0.61616564,-0.47593427,quesadilla
-0.1640623,0.099258155,starter
0.2509678,0.515267,snack
0.46952504,-0.35689285,join
0.084611654,0.2231785,treat
0.1113722,0.1367286,rice
0.7962179,0.01057069,custom
0.32457006,-0.23497288,saw
0.19913788,-0.34040812,smother
0.523093,0.1980953,experi
0.22036664,-0.4601919,clich
0.48277345,-0.42169672,shoot
0.39120802,0.25272596,noodl
0.13733856,-0.017726049,disappoint
-0.33773592,0.4083233,fun
0.12923624,-0.39027956,padr
0.34532392,-0.11111648,chair
-0.40146425,0.16904892,garnish
0.48013613,0.30719236,matchstick
0.43341643,-0.04626065,brief
0.053707395,0.37636936,serious
-0.14357418,0.3780559,fourteen
-0.20880735,-0.3000389,easier
0.029048271,0.44321197,drank
0.10718035,-0.3269615,pic
0.478657,-0.4430151,bomber
-0.15422101,0.06696317,atmoshper
0.26619518,0.03449446,money
0.6502875,-0.020565059,full
0.67847174,-0.3628184,crisp
0.14194278,-0.3598007,can
-0.23727693,-0.45062342,cleanli
-0.23469746,0.19595048,avail
0.51643056,0.30507526,month
0.658732,0.1246691,japanes
0.3643841,-0.37628895,cupcak
0.22923085,0.32384902,trolley
0.06623453,-0.19327168,butter
0.28667727,-0.2370754,tbsp
0.0640127,-0.43773097,walnut
-0.21151331,-0.1447183,diner
-0.33566374,-0.2644641,empanada
-0.35283136,0.2587293,il
0.25622565,0.2769642,waffl
-0.09029886,-0.118168466,garlic
