review_id,x_vector,y_vector,stars
jNewOjPp56NMDrKlajrgFQ,7.764924,7.2129607,1
WONOXuKoiT2hkKITvTfC0g,-6.775882,14.409061,4
IC2EAv_PGx44FnTvfAs_FA,-22.674494,5.7791543,4
SWdrx60taMa442b1enwfCw,15.488846,3.5984497,5
UxzU0E5eM_ZgIMus-wpS8g,8.189868,14.270835,4
QqUj8brMiWkMicmlWtpPrw,-5.9721684,12.941865,4
gLHPqclZG51HH9EGzOFjxQ,-4.772425,11.053675,4
ZXp8gEhfE7BHgRYIgnd3gQ,-8.918602,17.633408,5
odua8qFSMEXSFYmElQTspQ,-10.626477,10.400389,1
vwHmBJ5YKbZxNFtmP2KpRQ,8.477628,8.342747,4
BslISEau8Pk2voEPN7kY-g,7.6891613,6.9427414,4
xE2MKvzes5Twg-jfAe8s4Q,9.266835,-31.417988,5
bxPZPvBJp5HwyKVHhcUMLQ,-11.29119,12.962639,4
EUCqs_gfKZi1YoKVkWjSYw,8.264375,7.84678,1
1RSEAeAWilUywt1B3SAkSA,-10.724041,12.39956,4
pyCM8bH0z8fp6cWg6f2hKQ,7.732982,7.0219946,5
WD99RuBcxqvYRCFTf_mT3A,-5.4553065,12.136302,4
aRcp0rlSuAiuF-CDDZx9nQ,6.737792,6.627063,5
VqNdpXrssjJrC0Z_swPUdA,18.223433,10.459704,1
6iEP6dvHIefVMMnjeDRNcQ,-5.876646,13.350928,1
CxVOhu043DTW4zPTsQnJPA,-5.681733,12.088494,5
ZbSLbPWeDfSL1HxyiSRqEg,14.536056,14.419507,4
pMm0qHdnBWd_PWGyYEOnWg,-10.333974,10.953447,4
E6-DKEktgxA_fLEnfguAwA,7.926857,21.399424,4
i5Ms8r5AMRa-wcU5-necFA,6.4316673,10.939892,5
Y8GAudCnbK-05qkFzLsv0Q,10.197396,10.37616,4
cALYebKb5hygdKHqlQJu2Q,6.1156273,5.5907474,4
SawdMXLYD5ytRmMFvY4nmA,7.1598816,6.600164,5
j-jMQdELr6AFkCcEHxB7ww,6.423269,-23.2006,5
